config,performance,traffic
sys DO store 64B sync 64B n 2 link 25,1.0,1.0
sys DO store 64B sync 64B n 2 link 50,1.0,1.0
sys DO store 64B sync 64B n 2 link 75,1.0,1.0
sys DO store 64B sync 64B n 2 link 100,1.0,1.0
sys DO store 64B sync 64B n 2 link 125,1.0,1.0
sys DO store 64B sync 64B n 2 link 150,1.0,1.0
sys DO store 64B sync 64B n 2 link 175,1.0,1.0
sys DO store 64B sync 64B n 2 link 200,1.0,1.0
sys SO store 64B sync 64B n 2 link 25,1.9808892355694228,1.1428571428571428
sys SO store 64B sync 64B n 2 link 50,2.2784152025815705,1.1428571428571428
sys SO store 64B sync 64B n 2 link 75,2.531187790311878,1.1428571428571428
sys SO store 64B sync 64B n 2 link 100,2.7489966038900895,1.1428571428571428
sys SO store 64B sync 64B n 2 link 125,2.94356005788712,1.1428571428571428
sys SO store 64B sync 64B n 2 link 150,3.1044857026697383,1.1428571428571428
sys SO store 64B sync 64B n 2 link 175,3.252171691364333,1.1428571428571428
sys SO store 64B sync 64B n 2 link 200,3.38342594829669,1.1428571428571428
sys MP store 64B sync 64B n 2 link 25,1.0,1.0
sys MP store 64B sync 64B n 2 link 50,1.0,1.0
sys MP store 64B sync 64B n 2 link 75,1.0,1.0
sys MP store 64B sync 64B n 2 link 100,1.0,1.0
sys MP store 64B sync 64B n 2 link 125,1.0,1.0
sys MP store 64B sync 64B n 2 link 150,1.0,1.0
sys MP store 64B sync 64B n 2 link 175,1.0,1.0
sys MP store 64B sync 64B n 2 link 200,1.0,1.0
sys DO store 64B sync 512B n 2 link 25,1.0,1.0
sys DO store 64B sync 512B n 2 link 50,1.0,1.0
sys DO store 64B sync 512B n 2 link 75,1.0,1.0
sys DO store 64B sync 512B n 2 link 100,1.0,1.0
sys DO store 64B sync 512B n 2 link 125,1.0,1.0
sys DO store 64B sync 512B n 2 link 150,1.0,1.0
sys DO store 64B sync 512B n 2 link 175,1.0,1.0
sys DO store 64B sync 512B n 2 link 200,1.0,1.0
sys SO store 64B sync 512B n 2 link 25,1.8125871957835995,1.1904761904761905
sys SO store 64B sync 512B n 2 link 50,2.0636139689900013,1.1904761904761905
sys SO store 64B sync 512B n 2 link 75,2.2829367777022433,1.1904761904761905
sys SO store 64B sync 512B n 2 link 100,2.4792975259582106,1.1904761904761905
sys SO store 64B sync 512B n 2 link 125,2.6318474432163246,1.1904761904761905
sys SO store 64B sync 512B n 2 link 150,2.808987472704287,1.1904761904761905
sys SO store 64B sync 512B n 2 link 175,2.9495137143481585,1.1904761904761905
sys SO store 64B sync 512B n 2 link 200,3.0768669930215604,1.1904761904761905
sys MP store 64B sync 512B n 2 link 25,1.0,1.0
sys MP store 64B sync 512B n 2 link 50,1.0,1.0
sys MP store 64B sync 512B n 2 link 75,1.0,1.0
sys MP store 64B sync 512B n 2 link 100,1.0,1.0
sys MP store 64B sync 512B n 2 link 125,1.0,1.0
sys MP store 64B sync 512B n 2 link 150,1.0,1.0
sys MP store 64B sync 512B n 2 link 175,1.0,1.0
sys MP store 64B sync 512B n 2 link 200,1.0,1.0
sys DO store 64B sync 4KB n 2 link 25,1.0,1.0
sys DO store 64B sync 4KB n 2 link 50,1.0,1.0
sys DO store 64B sync 4KB n 2 link 75,1.0,1.0
sys DO store 64B sync 4KB n 2 link 100,1.0,1.0
sys DO store 64B sync 4KB n 2 link 125,1.0,1.0
sys DO store 64B sync 4KB n 2 link 150,1.0,1.0
sys DO store 64B sync 4KB n 2 link 175,1.0,1.0
sys DO store 64B sync 4KB n 2 link 200,1.0,1.0
sys SO store 64B sync 4KB n 2 link 25,1.3022284122562675,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 50,1.4030278453636118,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 75,1.4935439848834768,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 100,1.5832057172026544,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 125,1.6643658754593307,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 150,1.7391409033997882,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 175,1.7847292451962857,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 200,1.8352100476396709,1.1987577639751552
sys MP store 64B sync 4KB n 2 link 25,1.0,1.0
sys MP store 64B sync 4KB n 2 link 50,1.0,1.0
sys MP store 64B sync 4KB n 2 link 75,1.0,1.0
sys MP store 64B sync 4KB n 2 link 100,1.0,1.0
sys MP store 64B sync 4KB n 2 link 125,1.0,1.0
sys MP store 64B sync 4KB n 2 link 150,1.0,1.0
sys MP store 64B sync 4KB n 2 link 175,1.0,1.0
sys MP store 64B sync 4KB n 2 link 200,1.0,1.0
sys DO store 64B sync 32KB n 2 link 25,1.0,1.0
sys DO store 64B sync 32KB n 2 link 50,1.0,1.0
sys DO store 64B sync 32KB n 2 link 75,1.0,1.0
sys DO store 64B sync 32KB n 2 link 100,1.0,1.0
sys DO store 64B sync 32KB n 2 link 125,1.0,1.0
sys DO store 64B sync 32KB n 2 link 150,1.0,1.0
sys DO store 64B sync 32KB n 2 link 175,1.0,1.0
sys DO store 64B sync 32KB n 2 link 200,1.0,1.0
sys SO store 64B sync 32KB n 2 link 25,1.0517941050832977,1.1998438719750195
sys SO store 64B sync 32KB n 2 link 50,1.0868567885926845,1.1998438719750195
sys SO store 64B sync 32KB n 2 link 75,1.1188614546512345,1.1998438719750195
sys SO store 64B sync 32KB n 2 link 100,1.1515319014529375,1.1998438719750195
sys SO store 64B sync 32KB n 2 link 125,1.1813481006577167,1.1998438719750195
sys SO store 64B sync 32KB n 2 link 150,1.2143612227921807,1.1998438719750195
sys SO store 64B sync 32KB n 2 link 175,1.2005973489554622,1.1998438719750195
sys SO store 64B sync 32KB n 2 link 200,1.1834170660963093,1.1998438719750195
sys MP store 64B sync 32KB n 2 link 25,1.0,1.0
sys MP store 64B sync 32KB n 2 link 50,1.0,1.0
sys MP store 64B sync 32KB n 2 link 75,1.0,1.0
sys MP store 64B sync 32KB n 2 link 100,1.0,1.0
sys MP store 64B sync 32KB n 2 link 125,1.0,1.0
sys MP store 64B sync 32KB n 2 link 150,1.0,1.0
sys MP store 64B sync 32KB n 2 link 175,1.0,1.0
sys MP store 64B sync 32KB n 2 link 200,1.0,1.0
sys DO store 64B sync 256KB n 2 link 25,1.0,1.0
sys DO store 64B sync 256KB n 2 link 50,1.0,1.0
sys DO store 64B sync 256KB n 2 link 75,1.0,1.0
sys DO store 64B sync 256KB n 2 link 100,1.0,1.0
sys DO store 64B sync 256KB n 2 link 125,1.0,1.0
sys DO store 64B sync 256KB n 2 link 150,1.0,1.0
sys DO store 64B sync 256KB n 2 link 175,1.0,1.0
sys DO store 64B sync 256KB n 2 link 200,1.0,1.0
sys SO store 64B sync 256KB n 2 link 25,1.0067642248686974,1.1999804706571624
sys SO store 64B sync 256KB n 2 link 50,1.0114143811988672,1.1999804706571624
sys SO store 64B sync 256KB n 2 link 75,1.0157057033896646,1.1999804706571624
sys SO store 64B sync 256KB n 2 link 100,1.0200066263105945,1.1999804706571624
sys SO store 64B sync 256KB n 2 link 125,1.0244301471856296,1.1999804706571624
sys SO store 64B sync 256KB n 2 link 150,1.028459593993708,1.1999804706571624
sys SO store 64B sync 256KB n 2 link 175,1.0266081966678622,1.1999804706571624
sys SO store 64B sync 256KB n 2 link 200,1.0233210261698065,1.1999804706571624
sys MP store 64B sync 256KB n 2 link 25,1.0,1.0
sys MP store 64B sync 256KB n 2 link 50,1.0,1.0
sys MP store 64B sync 256KB n 2 link 75,1.0,1.0
sys MP store 64B sync 256KB n 2 link 100,1.0,1.0
sys MP store 64B sync 256KB n 2 link 125,1.0,1.0
sys MP store 64B sync 256KB n 2 link 150,1.0,1.0
sys MP store 64B sync 256KB n 2 link 175,1.0,1.0
sys MP store 64B sync 256KB n 2 link 200,1.0,1.0
sys DO store 64B sync 64B n 2 link 25,1.0,1.0
sys DO store 64B sync 64B n 2 link 50,1.0,1.0
sys DO store 64B sync 64B n 2 link 75,1.0,1.0
sys DO store 64B sync 64B n 2 link 100,1.0,1.0
sys DO store 64B sync 64B n 2 link 125,1.0,1.0
sys DO store 64B sync 64B n 2 link 150,1.0,1.0
sys DO store 64B sync 64B n 2 link 175,1.0,1.0
sys DO store 64B sync 64B n 2 link 200,1.0,1.0
sys SO store 64B sync 64B n 2 link 25,1.9808892355694228,1.1428571428571428
sys SO store 64B sync 64B n 2 link 50,2.2784152025815705,1.1428571428571428
sys SO store 64B sync 64B n 2 link 75,2.531187790311878,1.1428571428571428
sys SO store 64B sync 64B n 2 link 100,2.7489966038900895,1.1428571428571428
sys SO store 64B sync 64B n 2 link 125,2.94356005788712,1.1428571428571428
sys SO store 64B sync 64B n 2 link 150,3.1044857026697383,1.1428571428571428
sys SO store 64B sync 64B n 2 link 175,3.252171691364333,1.1428571428571428
sys SO store 64B sync 64B n 2 link 200,3.38342594829669,1.1428571428571428
sys MP store 64B sync 64B n 2 link 25,1.0,1.0
sys MP store 64B sync 64B n 2 link 50,1.0,1.0
sys MP store 64B sync 64B n 2 link 75,1.0,1.0
sys MP store 64B sync 64B n 2 link 100,1.0,1.0
sys MP store 64B sync 64B n 2 link 125,1.0,1.0
sys MP store 64B sync 64B n 2 link 150,1.0,1.0
sys MP store 64B sync 64B n 2 link 175,1.0,1.0
sys MP store 64B sync 64B n 2 link 200,1.0,1.0
sys DO store 64B sync 64B n 4 link 25,1.0,1.0
sys DO store 64B sync 64B n 4 link 50,1.0,1.0
sys DO store 64B sync 64B n 4 link 75,1.0,1.0
sys DO store 64B sync 64B n 4 link 100,1.0,1.0
sys DO store 64B sync 64B n 4 link 125,1.0,1.0
sys DO store 64B sync 64B n 4 link 150,1.0,1.0
sys DO store 64B sync 64B n 4 link 175,1.0,1.0
sys DO store 64B sync 64B n 4 link 200,1.0,1.0
sys SO store 64B sync 64B n 4 link 25,1.4436600597339126,0.7466666666666667
sys SO store 64B sync 64B n 4 link 50,1.4845916795069338,0.7466666666666667
sys SO store 64B sync 64B n 4 link 75,1.504605747973471,0.7466666666666667
sys SO store 64B sync 64B n 4 link 100,1.5109080885248485,0.7466666666666667
sys SO store 64B sync 64B n 4 link 125,1.5380959038165805,0.7466666666666667
sys SO store 64B sync 64B n 4 link 150,1.5411866716214542,0.7466666666666667
sys SO store 64B sync 64B n 4 link 175,1.5523340423150118,0.7466666666666667
sys SO store 64B sync 64B n 4 link 200,1.557547361988185,0.7466666666666667
sys MP store 64B sync 64B n 4 link 25,0.7612001086071137,0.6533333333333333
sys MP store 64B sync 64B n 4 link 50,0.6993176315210213,0.6533333333333333
sys MP store 64B sync 64B n 4 link 75,0.6543846720707442,0.6533333333333333
sys MP store 64B sync 64B n 4 link 100,0.6186500748208238,0.6533333333333333
sys MP store 64B sync 64B n 4 link 125,0.5993289528869006,0.6533333333333333
sys MP store 64B sync 64B n 4 link 150,0.579338535860275,0.6533333333333333
sys MP store 64B sync 64B n 4 link 175,0.5655434904287473,0.6533333333333333
sys MP store 64B sync 64B n 4 link 200,0.5527602363006723,0.6533333333333333
sys DO store 64B sync 64B n 8 link 25,1.0,1.0
sys DO store 64B sync 64B n 8 link 50,1.0,1.0
sys DO store 64B sync 64B n 8 link 75,1.0,1.0
sys DO store 64B sync 64B n 8 link 100,1.0,1.0
sys DO store 64B sync 64B n 8 link 125,1.0,1.0
sys DO store 64B sync 64B n 8 link 150,1.0,1.0
sys DO store 64B sync 64B n 8 link 175,1.0,1.0
sys DO store 64B sync 64B n 8 link 200,1.0,1.0
sys SO store 64B sync 64B n 8 link 25,1.1219039853225972,0.5045045045045045
sys SO store 64B sync 64B n 8 link 50,1.4342848694824937,0.5153374233128835
sys SO store 64B sync 64B n 8 link 75,1.4417535532385803,0.5153374233128835
sys SO store 64B sync 64B n 8 link 100,1.4836120338832588,0.5153374233128835
sys SO store 64B sync 64B n 8 link 125,1.4916426040834716,0.5153374233128835
sys SO store 64B sync 64B n 8 link 150,1.5158665863470508,0.509090909090909
sys SO store 64B sync 64B n 8 link 175,1.5167670387536463,0.5153374233128835
sys SO store 64B sync 64B n 8 link 200,1.5403510586202807,0.5153374233128835
sys MP store 64B sync 64B n 8 link 25,0.6087045153399245,0.44144144144144143
sys MP store 64B sync 64B n 8 link 50,0.7009956740565523,0.450920245398773
sys MP store 64B sync 64B n 8 link 75,0.6541478893896163,0.450920245398773
sys MP store 64B sync 64B n 8 link 100,0.6366240088959907,0.450920245398773
sys MP store 64B sync 64B n 8 link 125,0.611545944174807,0.450920245398773
sys MP store 64B sync 64B n 8 link 150,0.6012615719102916,0.44545454545454544
sys MP store 64B sync 64B n 8 link 175,0.5849088392405858,0.450920245398773
sys MP store 64B sync 64B n 8 link 200,0.5798945790003559,0.450920245398773
sys DO store 64B sync 4KB n 2 link 25,1.0,1.0
sys DO store 64B sync 4KB n 2 link 50,1.0,1.0
sys DO store 64B sync 4KB n 2 link 75,1.0,1.0
sys DO store 64B sync 4KB n 2 link 100,1.0,1.0
sys DO store 64B sync 4KB n 2 link 125,1.0,1.0
sys DO store 64B sync 4KB n 2 link 150,1.0,1.0
sys DO store 64B sync 4KB n 2 link 175,1.0,1.0
sys DO store 64B sync 4KB n 2 link 200,1.0,1.0
sys SO store 64B sync 4KB n 2 link 25,1.3022284122562675,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 50,1.4030278453636118,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 75,1.4935439848834768,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 100,1.5832057172026544,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 125,1.6643658754593307,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 150,1.7391409033997882,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 175,1.7847292451962857,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 200,1.8352100476396709,1.1987577639751552
sys MP store 64B sync 4KB n 2 link 25,1.0,1.0
sys MP store 64B sync 4KB n 2 link 50,1.0,1.0
sys MP store 64B sync 4KB n 2 link 75,1.0,1.0
sys MP store 64B sync 4KB n 2 link 100,1.0,1.0
sys MP store 64B sync 4KB n 2 link 125,1.0,1.0
sys MP store 64B sync 4KB n 2 link 150,1.0,1.0
sys MP store 64B sync 4KB n 2 link 175,1.0,1.0
sys MP store 64B sync 4KB n 2 link 200,1.0,1.0
sys DO store 64B sync 4KB n 4 link 25,1.0,1.0
sys DO store 64B sync 4KB n 4 link 50,1.0,1.0
sys DO store 64B sync 4KB n 4 link 75,1.0,1.0
sys DO store 64B sync 4KB n 4 link 100,1.0,1.0
sys DO store 64B sync 4KB n 4 link 125,1.0,1.0
sys DO store 64B sync 4KB n 4 link 150,1.0,1.0
sys DO store 64B sync 4KB n 4 link 175,1.0,1.0
sys DO store 64B sync 4KB n 4 link 200,1.0,1.0
sys SO store 64B sync 4KB n 4 link 25,1.3210404781309426,1.1850877192982456
sys SO store 64B sync 4KB n 4 link 50,1.4074144127104218,1.1850877192982456
sys SO store 64B sync 4KB n 4 link 75,1.3100520833333333,1.1850877192982456
sys SO store 64B sync 4KB n 4 link 100,1.3271338425772168,1.1850877192982456
sys SO store 64B sync 4KB n 4 link 125,1.3557747347100524,1.1850877192982456
sys SO store 64B sync 4KB n 4 link 150,1.378815154242697,1.1850877192982456
sys SO store 64B sync 4KB n 4 link 175,1.3962414276512711,1.1850877192982456
sys SO store 64B sync 4KB n 4 link 200,1.3535692901337237,1.1850877192982456
sys MP store 64B sync 4KB n 4 link 25,0.9624422711219778,0.9885964912280701
sys MP store 64B sync 4KB n 4 link 50,0.9471029569384024,0.9885964912280701
sys MP store 64B sync 4KB n 4 link 75,0.8259895833333334,0.9885964912280701
sys MP store 64B sync 4KB n 4 link 100,0.7923803197798548,0.9885964912280701
sys MP store 64B sync 4KB n 4 link 125,0.770595746554533,0.9885964912280701
sys MP store 64B sync 4KB n 4 link 150,0.7530071188937075,0.9885964912280701
sys MP store 64B sync 4KB n 4 link 175,0.7484560300079567,0.9885964912280701
sys MP store 64B sync 4KB n 4 link 200,0.7129266183221342,0.9885964912280701
sys DO store 64B sync 4KB n 8 link 25,1.0,1.0
sys DO store 64B sync 4KB n 8 link 50,1.0,1.0
sys DO store 64B sync 4KB n 8 link 75,1.0,1.0
sys DO store 64B sync 4KB n 8 link 100,1.0,1.0
sys DO store 64B sync 4KB n 8 link 125,1.0,1.0
sys DO store 64B sync 4KB n 8 link 150,1.0,1.0
sys DO store 64B sync 4KB n 8 link 175,1.0,1.0
sys DO store 64B sync 4KB n 8 link 200,1.0,1.0
sys SO store 64B sync 4KB n 8 link 25,1.2895603237719502,1.164989939637827
sys SO store 64B sync 4KB n 8 link 50,1.3351140835593263,1.1659953970080552
sys SO store 64B sync 4KB n 8 link 75,1.3914355739118596,1.164989939637827
sys SO store 64B sync 4KB n 8 link 100,1.289637641429497,1.1670025914195221
sys SO store 64B sync 4KB n 8 link 125,1.3133795913170796,1.1670025914195221
sys SO store 64B sync 4KB n 8 link 150,1.3221494154236877,1.167843250252125
sys SO store 64B sync 4KB n 8 link 175,1.319215524850625,1.167170626349892
sys SO store 64B sync 4KB n 8 link 200,1.3476011386539781,1.1685166498486377
sys MP store 64B sync 4KB n 8 link 25,0.9224667746827746,0.971830985915493
sys MP store 64B sync 4KB n 8 link 50,0.8746202312256597,0.9726697353279632
sys MP store 64B sync 4KB n 8 link 75,0.8643285072391413,0.971830985915493
sys MP store 64B sync 4KB n 8 link 100,0.758690679913827,0.9735099337748344
sys MP store 64B sync 4KB n 8 link 125,0.7355808772041507,0.9735099337748344
sys MP store 64B sync 4KB n 8 link 150,0.714408305596754,0.9742112087595447
sys MP store 64B sync 4KB n 8 link 175,0.6985461366105379,0.9736501079913606
sys MP store 64B sync 4KB n 8 link 200,0.6994161281609076,0.9747729566094854
sys DO store 8B sync 4KB n 2 link 25,1.0,1.0
sys DO store 8B sync 4KB n 2 link 50,1.0,1.0
sys DO store 8B sync 4KB n 2 link 75,1.0,1.0
sys DO store 8B sync 4KB n 2 link 100,1.0,1.0
sys DO store 8B sync 4KB n 2 link 125,1.0,1.0
sys DO store 8B sync 4KB n 2 link 150,1.0,1.0
sys DO store 8B sync 4KB n 2 link 175,1.0,1.0
sys DO store 8B sync 4KB n 2 link 200,1.0,1.0
sys SO store 8B sync 4KB n 2 link 25,1.0491623792498717,1.9961089494163424
sys SO store 8B sync 4KB n 2 link 50,1.0689249520283106,1.9961089494163424
sys SO store 8B sync 4KB n 2 link 75,1.0892358210674886,1.9961089494163424
sys SO store 8B sync 4KB n 2 link 100,1.1078655336882652,1.9961089494163424
sys SO store 8B sync 4KB n 2 link 125,1.1254650819781329,1.9961089494163424
sys SO store 8B sync 4KB n 2 link 150,1.1369793700955153,1.9961089494163424
sys SO store 8B sync 4KB n 2 link 175,1.1450124698542303,1.9961089494163424
sys SO store 8B sync 4KB n 2 link 200,1.1515135230579077,1.9961089494163424
sys MP store 8B sync 4KB n 2 link 25,1.0,1.0
sys MP store 8B sync 4KB n 2 link 50,1.0,1.0
sys MP store 8B sync 4KB n 2 link 75,1.0,1.0
sys MP store 8B sync 4KB n 2 link 100,1.0,1.0
sys MP store 8B sync 4KB n 2 link 125,1.0,1.0
sys MP store 8B sync 4KB n 2 link 150,1.0,1.0
sys MP store 8B sync 4KB n 2 link 175,1.0,1.0
sys MP store 8B sync 4KB n 2 link 200,1.0,1.0
sys DO store 64B sync 4KB n 2 link 25,1.0,1.0
sys DO store 64B sync 4KB n 2 link 50,1.0,1.0
sys DO store 64B sync 4KB n 2 link 75,1.0,1.0
sys DO store 64B sync 4KB n 2 link 100,1.0,1.0
sys DO store 64B sync 4KB n 2 link 125,1.0,1.0
sys DO store 64B sync 4KB n 2 link 150,1.0,1.0
sys DO store 64B sync 4KB n 2 link 175,1.0,1.0
sys DO store 64B sync 4KB n 2 link 200,1.0,1.0
sys SO store 64B sync 4KB n 2 link 25,1.3022284122562675,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 50,1.4030278453636118,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 75,1.4935439848834768,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 100,1.5832057172026544,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 125,1.6643658754593307,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 150,1.7391409033997882,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 175,1.7847292451962857,1.1987577639751552
sys SO store 64B sync 4KB n 2 link 200,1.8352100476396709,1.1987577639751552
sys MP store 64B sync 4KB n 2 link 25,1.0,1.0
sys MP store 64B sync 4KB n 2 link 50,1.0,1.0
sys MP store 64B sync 4KB n 2 link 75,1.0,1.0
sys MP store 64B sync 4KB n 2 link 100,1.0,1.0
sys MP store 64B sync 4KB n 2 link 125,1.0,1.0
sys MP store 64B sync 4KB n 2 link 150,1.0,1.0
sys MP store 64B sync 4KB n 2 link 175,1.0,1.0
sys MP store 64B sync 4KB n 2 link 200,1.0,1.0
sys DO store 256B sync 4KB n 2 link 25,1.0,1.0
sys DO store 256B sync 4KB n 2 link 50,1.0,1.0
sys DO store 256B sync 4KB n 2 link 75,1.0,1.0
sys DO store 256B sync 4KB n 2 link 100,1.0,1.0
sys DO store 256B sync 4KB n 2 link 125,1.0,1.0
sys DO store 256B sync 4KB n 2 link 150,1.0,1.0
sys DO store 256B sync 4KB n 2 link 175,1.0,1.0
sys DO store 256B sync 4KB n 2 link 200,1.0,1.0
sys SO store 256B sync 4KB n 2 link 25,1.4451918285999004,1.0583941605839415
sys SO store 256B sync 4KB n 2 link 50,1.5847033595425304,1.0583941605839415
sys SO store 256B sync 4KB n 2 link 75,1.715799100678302,1.0583941605839415
sys SO store 256B sync 4KB n 2 link 100,1.8402379903040986,1.0583941605839415
sys SO store 256B sync 4KB n 2 link 125,1.9389199518720361,1.0583941605839415
sys SO store 256B sync 4KB n 2 link 150,2.042056074766355,1.0583941605839415
sys SO store 256B sync 4KB n 2 link 175,2.142071133818039,1.0583941605839415
sys SO store 256B sync 4KB n 2 link 200,2.228309636650869,1.0583941605839415
sys MP store 256B sync 4KB n 2 link 25,1.0,1.0
sys MP store 256B sync 4KB n 2 link 50,1.0,1.0
sys MP store 256B sync 4KB n 2 link 75,1.0,1.0
sys MP store 256B sync 4KB n 2 link 100,1.0,1.0
sys MP store 256B sync 4KB n 2 link 125,1.0,1.0
sys MP store 256B sync 4KB n 2 link 150,1.0,1.0
sys MP store 256B sync 4KB n 2 link 175,1.0,1.0
sys MP store 256B sync 4KB n 2 link 200,1.0,1.0
sys DO store 1KB sync 4KB n 2 link 25,1.0,1.0
sys DO store 1KB sync 4KB n 2 link 50,1.0,1.0
sys DO store 1KB sync 4KB n 2 link 75,1.0,1.0
sys DO store 1KB sync 4KB n 2 link 100,1.0,1.0
sys DO store 1KB sync 4KB n 2 link 125,1.0,1.0
sys DO store 1KB sync 4KB n 2 link 150,1.0,1.0
sys DO store 1KB sync 4KB n 2 link 175,1.0,1.0
sys DO store 1KB sync 4KB n 2 link 200,1.0,1.0
sys SO store 1KB sync 4KB n 2 link 25,1.5123190489885916,1.015267175572519
sys SO store 1KB sync 4KB n 2 link 50,1.6719890510948905,1.015267175572519
sys SO store 1KB sync 4KB n 2 link 75,1.821400540681957,1.015267175572519
sys SO store 1KB sync 4KB n 2 link 100,1.9574734731389423,1.015267175572519
sys SO store 1KB sync 4KB n 2 link 125,2.0976654010824785,1.015267175572519
sys SO store 1KB sync 4KB n 2 link 150,2.2172561212592306,1.015267175572519
sys SO store 1KB sync 4KB n 2 link 175,2.332607716559075,1.015267175572519
sys SO store 1KB sync 4KB n 2 link 200,2.428045346234385,1.015267175572519
sys MP store 1KB sync 4KB n 2 link 25,1.0,1.0
sys MP store 1KB sync 4KB n 2 link 50,1.0,1.0
sys MP store 1KB sync 4KB n 2 link 75,1.0,1.0
sys MP store 1KB sync 4KB n 2 link 100,1.0,1.0
sys MP store 1KB sync 4KB n 2 link 125,1.0,1.0
sys MP store 1KB sync 4KB n 2 link 150,1.0,1.0
sys MP store 1KB sync 4KB n 2 link 175,1.0,1.0
sys MP store 1KB sync 4KB n 2 link 200,1.0,1.0
sys DO store 4KB sync 4KB n 2 link 25,1.0,1.0
sys DO store 4KB sync 4KB n 2 link 50,1.0,1.0
sys DO store 4KB sync 4KB n 2 link 75,1.0,1.0
sys DO store 4KB sync 4KB n 2 link 100,1.0,1.0
sys DO store 4KB sync 4KB n 2 link 125,1.0,1.0
sys DO store 4KB sync 4KB n 2 link 150,1.0,1.0
sys DO store 4KB sync 4KB n 2 link 175,1.0,1.0
sys DO store 4KB sync 4KB n 2 link 200,1.0,1.0
sys SO store 4KB sync 4KB n 2 link 25,1.5433433433433434,1.0038610038610039
sys SO store 4KB sync 4KB n 2 link 50,1.7215675002395325,1.0038610038610039
sys SO store 4KB sync 4KB n 2 link 75,1.8832491968793024,1.0038610038610039
sys SO store 4KB sync 4KB n 2 link 100,2.0336771577184165,1.0038610038610039
sys SO store 4KB sync 4KB n 2 link 125,2.1749469214437367,1.0038610038610039
sys SO store 4KB sync 4KB n 2 link 150,2.3010541799460653,1.0038610038610039
sys SO store 4KB sync 4KB n 2 link 175,2.421791233049511,1.0038610038610039
sys SO store 4KB sync 4KB n 2 link 200,2.5335465691874193,1.0038610038610039
sys MP store 4KB sync 4KB n 2 link 25,1.0,1.0
sys MP store 4KB sync 4KB n 2 link 50,1.0,1.0
sys MP store 4KB sync 4KB n 2 link 75,1.0,1.0
sys MP store 4KB sync 4KB n 2 link 100,1.0,1.0
sys MP store 4KB sync 4KB n 2 link 125,1.0,1.0
sys MP store 4KB sync 4KB n 2 link 150,1.0,1.0
sys MP store 4KB sync 4KB n 2 link 175,1.0,1.0
sys MP store 4KB sync 4KB n 2 link 200,1.0,1.0
